filiere_id,filiere_libelle,cod_aff_form,effectif_total_demandé,effectif_total_candidats,effectif_total_candidates,effectif_total_accepte,effectif_total_admis,effectif_total_admises,general,techno,pro,autre,capacite
2318,BUT - Génie industriel et maintenance (Seconde année possible en apprentissage),3751,356,336,20,33,30,3,14,13,0,6,36
1091,BUT - Management de la Logistique et des Transports (Seconde année possible en apprentissage),3753,405,316,89,42,34,8,16,10,2,14,50
2603,BUT - Carrières juridiques (Seconde année possible en apprentissage),8118,1276,265,1011,129,22,107,51,62,4,12,120
2153,BUT - Génie biologique Parcours agronomie,8113,553,255,298,47,19,28,31,7,0,9,54
2948,BUT - Hygiène Sécurité Environnement,8110,373,262,111,48,35,13,30,11,1,6,52
624,BUT - Métiers de la Transition et de l'Efficacité Énergétiques,8111,290,257,33,25,24,1,7,9,0,9,36
3380,BUT - Réseaux et télécommunications,8112,518,475,43,66,63,3,30,23,1,12,70
1218,BUT - Techniques de commercialisation,8117,855,422,433,82,40,42,29,37,0,16,75
128,BUT - Techniques de commercialisation - International Business Management en triple diplôme franco suisse allemand,8119,281,128,153,33,14,19,28,1,0,4,32
2013,BUT - Techniques de commercialisation - Tec2tour Management touristique international en double diplôme franco-allemand,13388,156,53,103,14,4,10,13,1,0,0,15
2676,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie (Seconde année possible en apprentissage),11696,173,50,123,8,2,6,4,3,0,1,16
3186,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies (Seconde année possible en apprentissage),11695,313,127,186,19,9,10,6,6,0,7,32
344,BUT - Génie civil - Construction durable (Seconde année possible en apprentissage),11693,418,295,123,38,23,15,17,11,0,10,50
3304,BUT - Gestion des entreprises et des administrations,11697,554,240,314,56,23,33,22,19,1,14,56
462,BUT - Hygiène Sécurité Environnement (Seconde année possible en apprentissage),11694,310,204,106,34,27,7,15,7,0,12,46
3497,BUT - Métiers du multimédia et de l'internet (Seconde année possible en apprentissage),11698,508,351,157,37,27,10,6,10,1,20,50
1218,BUT - Techniques de commercialisation,11699,483,217,266,50,18,32,12,26,2,10,50
679,BUT - Génie biologique parcours biologie médicale et biotechnologie,11512,3178,809,2369,54,13,41,21,20,0,13,52
494,BUT - Génie biologique Parcours diététique et nutrition,11510,1194,288,906,26,9,17,11,10,0,5,26
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,11511,877,303,574,24,12,12,10,8,0,6,26
984,BUT - Génie électrique et informatique industrielle,11508,1326,1214,112,79,75,4,23,28,0,28,72
2718,BUT - Mesures physiques,11509,1072,836,236,71,56,15,42,10,0,19,78
1218,BUT - Techniques de commercialisation,11513,5377,2537,2840,125,39,86,60,53,0,12,112
2296,BUT - Chimie,11543,1351,523,828,81,24,57,40,15,0,26,78
3426,BUT - Gestion des entreprises et des administrations (Seconde année possible en apprentissage),25439,5731,2668,3063,89,35,54,33,39,0,17,90
2326,BUT - Informatique,36066,3763,3297,466,91,61,30,33,39,0,19,90
3380,BUT - Réseaux et télécommunications,11544,1666,1475,191,70,62,8,28,27,2,13,68
3389,BUT - Génie civil - Construction durable,16879,1345,1060,285,48,37,11,21,21,0,6,52
3380,BUT - Réseaux et télécommunications,10799,596,517,79,34,30,4,18,6,0,10,39
1218,BUT - Techniques de commercialisation,10801,2095,1125,970,107,56,51,48,49,0,10,112
2326,BUT - Informatique,32873,951,874,77,25,22,3,11,8,0,6,26
679,BUT - Génie biologique parcours biologie médicale et biotechnologie,3238,3077,852,2225,51,8,43,19,26,0,6,52
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,3237,1002,325,677,51,17,34,21,17,0,13,52
858,BUT - Génie mécanique et productique,3235,1273,1161,112,77,72,5,34,35,1,7,78
332,BUT - Gestion administrative et commerciale des organisations,3242,2559,1157,1402,83,28,55,38,42,0,3,84
3304,BUT - Gestion des entreprises et des administrations,3239,2643,1320,1323,169,88,81,67,71,0,31,168
1722,BUT - Information communication Parcours communication des organisations,35727,1692,393,1299,27,8,19,9,8,0,10,28
1549,BUT - Information communication Parcours métiers du livre et du patrimoine,3243,865,159,706,55,7,48,31,11,0,13,56
2326,BUT - Informatique,3236,2109,1920,189,116,101,15,42,44,0,30,104
2653,BUT - Métiers du multimédia et de l'internet,3240,2173,1509,664,78,62,16,31,24,0,23,78
209,BUT - Carrières sociales Parcours animation sociale et socioculturelle,5758,419,84,335,25,6,19,3,3,2,17,28
2349,BUT - Carrières sociales Parcours éducation spécialisée,17567,797,85,712,20,2,18,3,5,0,12,20
858,BUT - Génie mécanique et productique,5756,665,604,61,34,33,1,15,11,0,8,45
1218,BUT - Techniques de commercialisation,5757,1245,706,539,62,38,24,26,32,0,4,72
984,BUT - Génie électrique et informatique industrielle,8012,325,295,30,50,47,3,27,15,0,8,44
2961,BUT - Génie électrique et informatique industrielle - Parcours Franco-Suisse-Allemand (Triple Diplôme),18385,73,62,11,7,7,0,5,0,1,1,14
2653,BUT - Métiers du multimédia et de l'internet,8014,1119,773,346,95,58,37,38,28,0,29,92
3131,"BUT - Qualité, logistique industrielle et organisation",8013,243,185,58,49,38,11,13,26,4,6,46
3389,BUT - Génie civil - Construction durable,23460,115,84,31,9,7,2,3,3,0,3,12
984,BUT - Génie électrique et informatique industrielle,11857,124,111,13,14,11,3,6,6,0,2,24
3380,BUT - Réseaux et télécommunications,11858,137,110,27,18,16,2,9,5,1,3,24
209,BUT - Carrières sociales Parcours animation sociale et socioculturelle,17208,207,31,176,25,1,24,7,11,3,4,28
1218,BUT - Techniques de commercialisation,11878,343,145,198,26,9,17,8,14,1,3,26
209,BUT - Carrières sociales Parcours animation sociale et socioculturelle,20276,224,36,188,21,4,17,7,12,0,2,26
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,11767,239,75,164,21,8,13,9,8,0,4,28
3216,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies (Seconde année en apprentissage),32800,178,68,110,10,5,5,4,4,0,2,12
3304,BUT - Gestion des entreprises et des administrations,11768,690,273,417,54,25,29,25,23,0,6,57
2653,BUT - Métiers du multimédia et de l'internet,15532,366,281,85,34,27,7,20,12,0,2,40
857,BUT - Carrières juridiques,2100,1770,421,1349,154,44,110,65,64,1,24,140
1218,BUT - Techniques de commercialisation,2099,887,508,379,111,74,37,43,44,3,21,112
3382,BUT - Génie chimique génie des procédés,2101,384,203,181,32,17,15,13,7,0,12,52
858,BUT - Génie mécanique et productique,2102,756,675,81,39,34,5,16,13,0,10,52
857,BUT - Carrières juridiques,2098,1424,331,1093,63,13,50,25,27,1,10,60
984,BUT - Génie électrique et informatique industrielle,2096,391,356,35,37,35,2,19,10,1,7,68
3131,"BUT - Qualité, logistique industrielle et organisation",2097,140,110,30,29,22,7,7,15,3,4,42
2326,BUT - Informatique,35520,261,225,36,22,20,2,9,8,0,5,22
116,BUT - Management de la Logistique et des Transports,11848,165,114,51,14,10,4,7,5,0,2,24
1722,BUT - Information communication Parcours communication des organisations,3357,345,84,261,29,4,25,18,9,0,2,29
382,BUT - Information communication Parcours journalisme,3356,713,388,325,28,17,11,12,8,0,8,29
345,BUT - Informatique (Seconde année possible en apprentissage),3353,1104,1011,93,119,109,10,83,23,0,13,122
1156,BUT - Mesures physiques (Seconde année possible en apprentissage),3354,810,610,200,98,78,20,75,9,0,14,104
3497,BUT - Métiers du multimédia et de l'internet (Seconde année possible en apprentissage),28592,637,476,161,56,46,10,15,26,0,15,56
472,BUT - Réseaux et télécommunications (Seconde année possible en apprentissage),3355,765,709,56,72,68,4,55,7,0,10,78
745,BUT - Carrières sociales Parcours assistance sociale,11957,538,52,486,27,2,25,6,10,6,5,27
2349,BUT - Carrières sociales Parcours éducation spécialisée,30744,475,66,409,25,3,22,7,9,3,6,27
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,11955,283,80,203,24,5,19,9,10,1,4,25
1419,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies,11954,350,146,204,22,7,15,9,3,0,10,25
3389,BUT - Génie civil - Construction durable,11952,494,410,84,52,42,10,23,26,0,3,52
3304,BUT - Gestion des entreprises et des administrations,11956,1347,555,792,107,38,69,49,48,1,9,108
2948,BUT - Hygiène Sécurité Environnement,19657,360,233,127,21,19,2,8,11,0,2,24
3380,BUT - Réseaux et télécommunications,11953,429,370,59,53,48,5,29,20,1,3,54
1218,BUT - Techniques de commercialisation,20631,943,422,521,55,22,33,25,28,0,2,56
3304,BUT - Gestion des entreprises et des administrations,7521,1171,626,545,113,55,58,37,50,0,26,127
2326,BUT - Informatique,7520,1298,1223,75,76,73,3,44,28,0,4,78
2653,BUT - Métiers du multimédia et de l'internet,7522,1359,1014,345,88,68,20,36,25,0,27,95
1218,BUT - Techniques de commercialisation,7523,1773,992,781,181,81,100,65,82,1,33,183
984,BUT - Génie électrique et informatique industrielle,4819,229,211,18,15,13,2,11,2,0,2,56
3304,BUT - Gestion des entreprises et des administrations,4820,1078,563,515,70,23,47,26,21,2,21,70
116,BUT - Management de la Logistique et des Transports,4816,243,190,53,12,8,4,4,0,3,5,30
1218,BUT - Techniques de commercialisation,4817,1181,576,605,73,30,43,33,26,1,13,84
3304,BUT - Gestion des entreprises et des administrations,7284,1189,557,632,69,29,40,29,33,2,5,80
1218,BUT - Techniques de commercialisation,7285,1228,621,607,70,30,40,19,30,1,20,80
2948,BUT - Hygiène Sécurité Environnement,7276,687,472,215,49,38,11,20,16,1,12,80
116,BUT - Management de la Logistique et des Transports,7277,439,329,110,64,52,12,11,28,1,24,70
1218,BUT - Techniques de commercialisation,7278,1570,808,762,93,53,40,26,39,1,27,84
3382,BUT - Génie chimique génie des procédés,6512,385,213,172,25,15,10,12,4,0,9,37
3316,BUT - Génie industriel et maintenance,6471,543,504,39,60,56,4,20,31,0,9,67
462,BUT - Hygiène Sécurité Environnement (Seconde année possible en apprentissage),6472,588,411,177,67,51,16,41,18,2,6,76
624,BUT - Métiers de la Transition et de l'Efficacité Énergétiques,6473,419,373,46,48,46,2,15,27,0,6,75
3131,"BUT - Qualité, logistique industrielle et organisation",6474,250,192,58,29,20,9,11,8,1,9,52
3316,BUT - Génie industriel et maintenance,10011,458,426,32,37,35,2,16,10,0,11,50
858,BUT - Génie mécanique et productique,10012,723,673,50,50,46,4,22,24,0,4,52
3304,BUT - Gestion des entreprises et des administrations,10014,1109,542,567,58,27,31,12,32,1,13,56
1218,BUT - Techniques de commercialisation,10015,1443,703,740,50,20,30,18,24,0,8,50
3304,BUT - Gestion des entreprises et des administrations,9901,2297,1035,1262,130,57,73,54,66,0,10,130
2653,BUT - Métiers du multimédia et de l'internet,9902,1553,1065,488,80,70,10,35,30,0,15,80
1218,BUT - Techniques de commercialisation,9903,2508,1130,1378,75,20,55,27,33,0,15,82
3389,BUT - Génie civil - Construction durable,9905,2527,2035,492,98,77,21,37,49,0,12,96
2326,BUT - Informatique,9907,2471,2168,303,45,40,5,18,19,0,8,45
624,BUT - Métiers de la Transition et de l'Efficacité Énergétiques,9906,710,616,94,78,75,3,33,38,0,7,78
2653,BUT - Métiers du multimédia et de l'internet,9908,1790,1213,577,53,28,25,21,22,0,10,52
858,BUT - Génie mécanique et productique,6568,1069,969,100,68,66,2,33,19,0,16,104
3304,BUT - Gestion des entreprises et des administrations,6573,2479,1250,1229,162,78,84,70,73,1,18,168
2326,BUT - Informatique,6569,1497,1359,138,93,92,1,35,35,0,23,95
2718,BUT - Mesures physiques,6570,527,408,119,53,44,9,30,5,0,18,78
1300,BUT - Statistique et informatique décisionnelle,6572,606,495,111,57,52,5,30,5,0,22,56
1218,BUT - Techniques de commercialisation,6574,2686,1373,1313,161,78,83,80,68,1,12,158
2296,BUT - Chimie,4522,2042,828,1214,97,25,72,48,21,0,28,104
679,BUT - Génie biologique parcours biologie médicale et biotechnologie,4528,4063,1055,3008,52,12,40,19,24,0,9,52
494,BUT - Génie biologique Parcours diététique et nutrition,4526,1444,317,1127,27,7,20,11,9,0,7,28
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,4527,1043,348,695,28,11,17,15,10,0,3,28
984,BUT - Génie électrique et informatique industrielle,4523,1520,1374,146,92,89,3,57,11,0,24,120
3304,BUT - Gestion des entreprises et des administrations,4529,5299,2655,2644,112,50,62,51,53,0,8,110
2326,BUT - Informatique,4524,2316,2102,214,119,110,9,54,53,0,12,120
1156,BUT - Mesures physiques (Seconde année possible en apprentissage),4525,1865,1436,429,97,80,17,62,12,0,23,104
1218,BUT - Techniques de commercialisation,4530,7269,3438,3831,105,43,62,52,52,0,1,106
2296,BUT - Chimie,4608,1431,524,907,67,30,37,35,16,0,16,72
332,BUT - Gestion administrative et commerciale des organisations,11351,3965,1712,2253,74,39,35,24,30,1,19,75
1318,BUT - Gestion administrative et commerciale des organisations - en distanciel,35790,522,221,301,12,6,6,1,4,0,7,14
86,BUT - Information communication Parcours communication des organisations (Seconde année possible en apprentissage),17505,2575,678,1897,43,5,38,13,18,0,12,40
345,BUT - Informatique (Seconde année possible en apprentissage),11349,3952,3501,451,87,76,11,27,39,1,20,88
3131,"BUT - Qualité, logistique industrielle et organisation",11350,784,554,230,44,29,15,17,16,2,9,48
3143,BUT - Science et génie des matériaux,22594,363,295,68,23,19,4,13,3,0,7,32
2296,BUT - Chimie,22593,643,285,358,37,17,20,14,13,0,10,60
332,BUT - Gestion administrative et commerciale des organisations,6666,752,374,378,64,28,36,16,28,2,18,62
116,BUT - Management de la Logistique et des Transports,6665,260,199,61,32,24,8,8,12,6,6,45
984,BUT - Génie électrique et informatique industrielle,8133,368,335,33,37,35,2,13,16,0,8,52
858,BUT - Génie mécanique et productique,8134,681,625,56,40,37,3,20,13,0,7,52
1345,BUT - Génie mécanique et productique - Trinational Mécatronique,8136,99,79,20,10,8,2,8,0,0,2,10
3304,BUT - Gestion des entreprises et des administrations,8140,1475,704,771,128,54,74,59,61,1,7,134
116,BUT - Management de la Logistique et des Transports,8141,451,336,115,51,39,12,17,25,1,8,54
2653,BUT - Métiers du multimédia et de l'internet,8142,1194,841,353,55,39,16,18,20,0,17,54
3143,BUT - Science et génie des matériaux,8135,339,277,62,33,24,9,14,6,0,13,36
2153,BUT - Génie biologique Parcours agronomie,6303,715,308,407,46,20,26,32,3,0,11,56
679,BUT - Génie biologique parcours biologie médicale et biotechnologie,6305,2084,563,1521,50,11,39,23,16,0,11,52
494,BUT - Génie biologique Parcours diététique et nutrition,6301,1023,218,805,27,4,23,13,8,0,6,28
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,6304,696,237,459,56,18,38,33,9,0,14,56
3382,BUT - Génie chimique génie des procédés,6296,678,358,320,46,25,21,31,5,0,10,84
344,BUT - Génie civil - Construction durable (Seconde année possible en apprentissage),6297,1612,1288,324,102,83,19,47,36,0,19,104
984,BUT - Génie électrique et informatique industrielle,6298,573,520,53,39,35,4,23,8,0,8,76
858,BUT - Génie mécanique et productique,6299,947,859,88,68,64,4,29,18,0,21,74
3131,"BUT - Qualité, logistique industrielle et organisation",6300,253,194,59,24,19,5,8,4,4,8,40
3380,BUT - Réseaux et télécommunications,6302,853,775,78,42,41,1,24,9,0,9,60
1722,BUT - Information communication Parcours communication des organisations,30775,2019,449,1570,83,9,74,51,7,1,24,82
382,BUT - Information communication Parcours journalisme,2325,2113,933,1180,25,8,17,18,2,0,5,26
2053,BUT - Techniques de commercialisation (Seconde année possible en apprentissage),2324,2310,1075,1235,110,44,66,44,48,0,18,112
3047,BUT - Carrières sociales Parcours animation sociale et socioculturelle (Seconde année en apprentissage),2328,337,72,265,24,3,21,2,8,1,13,28
2494,BUT - Carrières sociales Parcours éducation spécialisée (Seconde année en apprentissage),14781,740,81,659,28,2,26,5,11,1,11,28
3131,"BUT - Qualité, logistique industrielle et organisation",2321,457,329,128,70,49,21,33,20,0,17,70
472,BUT - Réseaux et télécommunications (Seconde année possible en apprentissage),2322,748,664,84,60,56,4,31,19,1,9,60
1300,BUT - Statistique et informatique décisionnelle,2327,467,373,94,16,13,3,8,1,0,7,25
344,BUT - Génie civil - Construction durable (Seconde année possible en apprentissage),3984,2381,1933,448,125,102,23,60,58,0,7,120
984,BUT - Génie électrique et informatique industrielle,3985,1008,920,88,49,44,5,23,10,0,16,80
858,BUT - Génie mécanique et productique,3986,1940,1745,195,112,101,11,61,37,0,14,113
3304,BUT - Gestion des entreprises et des administrations,3989,2404,1202,1202,79,32,47,34,32,0,13,80
882,BUT - Science et génie des matériaux (Seconde année possible en apprentissage),3987,594,498,96,49,43,6,30,8,0,11,70
209,BUT - Carrières sociales Parcours animation sociale et socioculturelle,9519,705,161,544,54,14,40,13,18,3,20,56
745,BUT - Carrières sociales Parcours assistance sociale,9520,1197,89,1108,53,4,49,14,17,0,22,56
3304,BUT - Gestion des entreprises et des administrations,9517,5704,2849,2855,173,73,100,67,82,0,24,168
1722,BUT - Information communication Parcours communication des organisations,9522,1378,279,1099,56,13,43,26,25,0,5,56
1549,BUT - Information communication Parcours métiers du livre et du patrimoine,9523,256,49,207,27,7,20,20,3,0,4,28
1752,BUT - Information communication Parcours publicité,9521,804,172,632,27,9,18,11,14,0,2,28
2326,BUT - Informatique,9515,4271,3750,521,167,136,31,70,74,0,23,168
1300,BUT - Statistique et informatique décisionnelle,9516,1484,1181,303,92,58,34,49,21,0,22,92
1218,BUT - Techniques de commercialisation,9518,5058,2259,2799,166,60,106,74,81,0,11,168
2153,BUT - Génie biologique Parcours agronomie,7892,849,374,475,33,19,14,23,5,0,5,39
1419,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies,7891,945,474,471,31,17,14,19,8,0,4,39
3316,BUT - Génie industriel et maintenance,7890,604,549,55,32,32,0,15,4,4,9,56
3304,BUT - Gestion des entreprises et des administrations,7893,2122,1070,1052,91,42,49,40,34,1,16,106
116,BUT - Management de la Logistique et des Transports,7894,649,458,191,53,32,21,17,19,0,17,56
417,BUT - Statistique et informatique décisionnelle (Seconde année possible en apprentissage),2469,557,431,126,33,27,6,11,3,0,19,42
1218,BUT - Techniques de commercialisation,2470,2009,1040,969,54,24,30,21,27,1,5,60
857,BUT - Carrières juridiques,2472,2618,481,2137,93,19,74,33,37,0,23,84
3382,BUT - Génie chimique génie des procédés,2471,702,328,374,29,19,10,14,5,1,9,32
679,BUT - Génie biologique parcours biologie médicale et biotechnologie,3880,1610,501,1109,64,27,37,29,24,0,11,66
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,3879,612,258,354,47,26,21,27,4,0,16,66
3304,BUT - Gestion des entreprises et des administrations,3881,1892,972,920,132,75,57,73,48,1,10,140
116,BUT - Management de la Logistique et des Transports,3882,534,393,141,62,43,19,36,22,1,3,90
1218,BUT - Techniques de commercialisation,3883,2511,1242,1269,168,62,106,78,79,0,11,170
209,BUT - Carrières sociales Parcours animation sociale et socioculturelle,4665,1589,308,1281,88,13,75,28,29,2,29,84
2296,BUT - Chimie,4660,1560,668,892,102,45,57,56,23,0,23,104
3389,BUT - Génie civil - Construction durable,4661,2765,2212,553,155,116,39,66,74,0,15,155
984,BUT - Génie électrique et informatique industrielle,4662,1468,1351,117,101,94,7,51,35,0,15,134
858,BUT - Génie mécanique et productique,4663,2097,1917,180,103,96,7,49,44,0,10,104
3304,BUT - Gestion des entreprises et des administrations,4664,5059,2626,2433,192,71,121,92,84,1,15,196
3316,BUT - Génie industriel et maintenance,5372,460,431,29,26,23,3,13,7,0,6,45
3304,BUT - Gestion des entreprises et des administrations,5375,1171,639,532,81,50,31,33,28,0,20,105
3530,"BUT - Qualité, logistique industrielle et organisation (Seconde année possible en apprentissage)",5373,327,256,71,37,27,10,14,7,4,12,45
3380,BUT - Réseaux et télécommunications,5374,602,562,40,37,35,2,16,7,2,12,45
1218,BUT - Techniques de commercialisation,5376,1623,870,753,108,52,56,43,50,3,12,110
857,BUT - Carrières juridiques,14842,1788,372,1416,53,15,38,15,23,0,15,56
3304,BUT - Gestion des entreprises et des administrations,2497,1260,671,589,77,40,37,36,32,0,9,80
1722,BUT - Information communication Parcours communication des organisations,2498,1183,284,899,24,3,21,10,8,0,6,28
2326,BUT - Informatique,2495,1105,1001,104,49,46,3,32,11,0,6,50
3131,"BUT - Qualité, logistique industrielle et organisation",2496,162,119,43,19,16,3,8,9,0,2,26
2296,BUT - Chimie,9621,1135,494,641,83,38,45,45,16,0,22,104
3382,BUT - Génie chimique génie des procédés,9622,782,412,370,52,36,16,21,15,0,16,56
984,BUT - Génie électrique et informatique industrielle,9623,820,747,73,63,60,3,23,27,0,13,78
2718,BUT - Mesures physiques,9625,977,751,226,75,63,12,54,2,0,19,91
624,BUT - Métiers de la Transition et de l'Efficacité Énergétiques,9624,553,497,56,63,60,3,24,26,1,12,78
2653,BUT - Métiers du multimédia et de l'internet,9627,1749,1246,503,74,51,23,28,29,1,16,75
3380,BUT - Réseaux et télécommunications,9626,748,663,85,53,50,3,19,18,0,16,56
857,BUT - Carrières juridiques,9629,3337,744,2593,154,29,125,65,69,0,20,140
1218,BUT - Techniques de commercialisation,9628,3271,1598,1673,145,62,83,56,67,4,18,140
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,3384,568,228,340,46,14,32,35,2,0,9,52
3143,BUT - Science et génie des matériaux,3383,595,512,83,32,27,5,22,10,0,0,52
1218,BUT - Techniques de commercialisation,3385,1614,874,740,82,25,57,37,41,0,4,84
3143,BUT - Science et génie des matériaux,11360,650,531,119,27,16,11,12,3,0,12,40
3316,BUT - Génie industriel et maintenance,11221,986,885,101,49,47,2,19,20,0,10,52
858,BUT - Génie mécanique et productique,11222,1763,1607,156,89,86,3,25,32,0,32,96
3304,BUT - Gestion des entreprises et des administrations,11228,5424,2504,2920,173,78,95,48,87,0,38,170
2948,BUT - Hygiène Sécurité Environnement,11223,573,406,167,49,37,12,13,19,1,16,48
2718,BUT - Mesures physiques,11224,1009,750,259,36,26,10,11,2,0,23,48
1218,BUT - Techniques de commercialisation,11229,7521,3396,4125,183,56,127,70,85,9,19,186
984,BUT - Génie électrique et informatique industrielle,10756,219,195,24,13,9,4,5,2,3,3,42
2326,BUT - Informatique,10757,1023,910,113,45,42,3,23,4,1,17,52
2653,BUT - Métiers du multimédia et de l'internet,10758,717,530,187,56,42,14,22,11,4,19,52
1419,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies,5309,1376,658,718,75,52,23,47,14,0,14,73
984,BUT - Génie électrique et informatique industrielle,5306,1063,966,97,59,52,7,30,23,0,6,68
858,BUT - Génie mécanique et productique,5307,1800,1637,163,92,87,5,39,41,0,12,92
332,BUT - Gestion administrative et commerciale des organisations,5312,2600,1159,1441,111,39,72,54,44,0,13,99
3304,BUT - Gestion des entreprises et des administrations,5310,2777,1413,1364,153,78,75,65,75,0,13,161
2718,BUT - Mesures physiques,5308,1437,1116,321,88,77,11,56,7,0,25,116
1218,BUT - Techniques de commercialisation,5311,3160,1631,1529,154,68,86,71,68,0,15,161
857,BUT - Carrières juridiques,4784,2506,500,2006,72,11,61,33,34,1,4,72
3316,BUT - Génie industriel et maintenance,4780,443,407,36,26,24,2,14,8,1,3,46
3304,BUT - Gestion des entreprises et des administrations,4783,2299,1208,1091,118,75,43,59,44,0,15,117
3380,BUT - Réseaux et télécommunications,4781,691,628,63,77,70,7,37,36,2,2,78
3304,BUT - Gestion des entreprises et des administrations,11112,7363,3682,3681,288,133,155,134,137,0,17,295
1218,BUT - Techniques de commercialisation,11113,8977,3991,4986,344,90,254,138,169,0,37,351
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,8003,720,253,467,57,17,40,34,8,0,15,60
1419,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies,8002,562,278,284,30,11,19,18,8,0,4,28
3316,BUT - Génie industriel et maintenance,8000,475,434,41,30,28,2,17,9,0,4,30
3304,BUT - Gestion des entreprises et des administrations,8005,1986,1016,970,105,46,59,57,44,0,4,107
1156,BUT - Mesures physiques (Seconde année possible en apprentissage),8001,469,372,97,57,43,14,41,2,0,14,58
3304,BUT - Gestion des entreprises et des administrations,36307,656,344,312,54,35,19,41,10,0,3,58
3304,BUT - Gestion des entreprises et des administrations,9890,1006,512,494,107,53,54,46,48,0,13,108
2326,BUT - Informatique,9889,1206,1083,123,86,79,7,42,36,0,8,84
1218,BUT - Techniques de commercialisation,9891,1301,602,699,27,9,18,11,13,0,3,26
209,BUT - Carrières sociales Parcours animation sociale et socioculturelle,9897,443,100,343,50,9,41,14,12,1,23,50
1817,BUT - Carrières sociales parcours villes et territoires durables,25436,228,79,149,25,10,15,10,8,0,7,24
494,BUT - Génie biologique Parcours diététique et nutrition,25433,786,195,591,27,7,20,9,13,0,5,26
1419,BUT - Génie biologique parcours sciences de l'environnement et écotechnologies,25434,845,401,444,52,29,23,26,19,0,7,53
3389,BUT - Génie civil - Construction durable,25432,1576,1269,307,56,42,14,23,26,0,7,56
984,BUT - Génie électrique et informatique industrielle,9893,855,795,60,80,75,5,42,28,0,10,84
3316,BUT - Génie industriel et maintenance,9894,536,493,43,47,45,2,20,16,0,11,51
3304,BUT - Gestion des entreprises et des administrations,9895,2503,1162,1341,109,40,69,46,52,0,11,110
2326,BUT - Informatique,16692,1254,1106,148,23,20,3,11,10,0,2,20
2653,BUT - Métiers du multimédia et de l'internet,25435,2284,1501,783,106,58,48,34,38,6,28,109
1218,BUT - Techniques de commercialisation,9896,2048,938,1110,107,33,74,52,52,0,3,105
3512,BUT - Génie biologique parcours sciences de l'aliment et biotechnologie,5219,643,234,409,47,21,26,27,15,0,5,52
3380,BUT - Réseaux et télécommunications,5218,465,435,30,36,34,2,21,10,3,2,52
3143,BUT - Science et génie des matériaux,5217,415,344,71,44,41,3,29,13,0,2,52
624,BUT - Métiers de la Transition et de l'Efficacité Énergétiques,7791,448,399,49,57,51,6,26,26,1,4,72
1300,BUT - Statistique et informatique décisionnelle,7792,454,358,96,46,41,5,30,3,0,13,54
3389,BUT - Génie civil - Construction durable,16046,1422,1185,237,49,41,8,20,24,0,5,48
984,BUT - Génie électrique et informatique industrielle,7832,676,615,61,62,59,3,23,24,1,14,72
858,BUT - Génie mécanique et productique,7833,1203,1096,107,82,72,10,40,33,0,9,85
3304,BUT - Gestion des entreprises et des administrations,7834,1816,988,828,126,63,63,59,47,0,20,135
2653,BUT - Métiers du multimédia et de l'internet,7835,996,708,288,55,39,16,18,22,0,15,56
1218,BUT - Techniques de commercialisation,7836,2558,1358,1200,140,79,61,57,67,6,10,135
3304,BUT - Gestion des entreprises et des administrations,10397,855,440,415,62,24,38,27,23,0,12,60
